epoch, wall, LR,training_loss_f,training_loss_e,training_loss,training_f_mae,training_H_f_rmse,training_O_f_rmse,training_psavg_f_rmse,training_H_f_mae,training_O_f_mae,training_psavg_f_mae,training_e/N_mae,validation_loss_f,validation_loss_e,validation_loss,validation_f_mae,validation_H_f_rmse,validation_O_f_rmse,validation_psavg_f_rmse,validation_H_f_mae,validation_O_f_mae,validation_psavg_f_mae,validation_e/N_mae
         1,  270.659,   0.0005,          0.33066,         0.002097,          0.33276,        0.374,        0.482,        0.625,        0.553,        0.338,        0.448,        0.393,       0.0329,         0.087292,       7.6779e-05,         0.087368,        0.211,         0.25,        0.318,        0.284,        0.191,         0.25,        0.221,      0.00692
         2,  514.000,   0.0005,         0.053051,       8.2015e-05,         0.053133,        0.162,        0.194,        0.249,        0.221,        0.146,        0.193,         0.17,      0.00653,          0.04059,       1.9919e-05,          0.04061,        0.142,         0.17,        0.217,        0.193,        0.128,         0.17,        0.149,      0.00324
         3,  757.831,   0.0005,         0.029324,       5.8563e-05,         0.029382,         0.12,        0.147,         0.18,        0.164,         0.11,         0.14,        0.125,      0.00547,         0.026797,       1.1411e-05,         0.026808,        0.115,        0.139,        0.175,        0.157,        0.104,        0.136,         0.12,      0.00257
         4, 1003.676,   0.0005,         0.022024,       6.4575e-05,         0.022089,        0.104,        0.127,        0.157,        0.142,       0.0943,        0.123,        0.108,      0.00576,         0.020619,       7.5388e-06,         0.020626,          0.1,        0.122,        0.154,        0.138,       0.0904,         0.12,        0.105,      0.00204
         5, 1246.491,   0.0005,         0.017362,        7.426e-05,         0.017436,       0.0918,        0.112,         0.14,        0.126,       0.0833,        0.109,        0.096,      0.00626,         0.016505,       6.3942e-06,         0.016511,       0.0897,        0.109,        0.138,        0.123,       0.0806,        0.108,       0.0943,      0.00188
         6, 1493.926,   0.0005,         0.014728,       4.6222e-05,         0.014774,       0.0845,        0.103,        0.129,        0.116,       0.0767,          0.1,       0.0884,      0.00494,         0.013817,       5.7404e-06,         0.013823,       0.0821,       0.0992,        0.127,        0.113,       0.0737,       0.0989,       0.0863,       0.0018
         7, 1742.800,   0.0005,         0.012606,       5.2641e-05,         0.012659,       0.0783,       0.0956,         0.12,        0.108,        0.071,       0.0929,       0.0819,      0.00534,         0.011996,       4.9882e-06,         0.012001,       0.0766,       0.0925,        0.118,        0.105,       0.0689,        0.092,       0.0804,       0.0017
         8, 1999.999,   0.0005,         0.011219,       3.5106e-05,         0.011254,       0.0739,       0.0902,        0.113,        0.102,       0.0671,       0.0876,       0.0773,      0.00431,         0.010678,       4.7039e-06,         0.010682,       0.0723,       0.0872,        0.111,       0.0993,        0.065,       0.0867,       0.0759,      0.00164
         9, 2249.946,   0.0005,         0.010171,       5.4366e-05,         0.010225,       0.0704,       0.0859,        0.107,       0.0966,       0.0639,       0.0834,       0.0737,      0.00529,        0.0096845,       4.4383e-06,        0.0096889,       0.0688,       0.0831,        0.106,       0.0945,        0.062,       0.0825,       0.0722,       0.0016
        10, 2491.034,   0.0005,        0.0094028,       3.9788e-05,        0.0094425,       0.0677,       0.0826,        0.103,       0.0929,       0.0615,         0.08,       0.0708,      0.00442,        0.0088932,       4.4162e-06,        0.0088977,       0.0659,       0.0797,        0.101,       0.0906,       0.0594,       0.0789,       0.0692,      0.00159
        11, 2732.120,   0.0005,        0.0087111,       4.0546e-05,        0.0087516,       0.0652,       0.0795,       0.0994,       0.0894,       0.0591,       0.0772,       0.0682,      0.00475,        0.0082313,       4.2118e-06,        0.0082355,       0.0634,       0.0768,       0.0974,       0.0871,       0.0572,       0.0758,       0.0665,      0.00156
        12, 2962.752,   0.0005,        0.0082644,       3.8197e-05,        0.0083026,       0.0636,       0.0776,       0.0965,       0.0871,       0.0579,       0.0751,       0.0665,      0.00469,         0.007726,         3.85e-06,        0.0077299,       0.0614,       0.0743,       0.0945,       0.0844,       0.0554,       0.0734,       0.0644,      0.00149
        13, 3208.712,   0.0005,        0.0075635,       4.3071e-05,        0.0076066,       0.0607,        0.074,       0.0928,       0.0834,       0.0551,       0.0721,       0.0636,      0.00504,        0.0072581,       3.7031e-06,        0.0072618,       0.0594,       0.0721,       0.0915,       0.0818,       0.0537,        0.071,       0.0623,      0.00147
        14, 3447.235,   0.0005,        0.0073012,       2.6251e-05,        0.0073275,       0.0599,       0.0729,       0.0908,       0.0819,       0.0545,       0.0707,       0.0626,      0.00384,        0.0068661,       3.5083e-06,        0.0068696,       0.0579,         0.07,       0.0891,       0.0796,       0.0522,       0.0691,       0.0607,      0.00144
        15, 3680.500,   0.0005,        0.0067746,        3.087e-05,        0.0068055,       0.0576,         0.07,       0.0878,       0.0789,       0.0523,       0.0682,       0.0602,      0.00407,        0.0065245,       3.3011e-06,        0.0065278,       0.0563,       0.0682,        0.087,       0.0776,       0.0508,       0.0674,       0.0591,       0.0014
        16, 3913.480,   0.0005,        0.0065176,       2.5838e-05,        0.0065435,       0.0565,       0.0687,       0.0861,       0.0774,       0.0513,       0.0669,       0.0591,       0.0038,        0.0062045,       3.2781e-06,        0.0062078,       0.0549,       0.0666,       0.0847,       0.0756,       0.0496,       0.0655,       0.0576,      0.00138
        17, 4149.513,   0.0005,          0.00631,       3.7649e-05,        0.0063477,       0.0557,       0.0676,       0.0847,       0.0761,       0.0506,        0.066,       0.0583,      0.00456,        0.0059414,       3.0788e-06,        0.0059445,       0.0537,        0.065,       0.0831,       0.0741,       0.0485,       0.0641,       0.0563,      0.00135
        18, 4394.743,   0.0005,        0.0059224,       2.2401e-05,        0.0059449,        0.054,       0.0654,       0.0822,       0.0738,       0.0489,       0.0641,       0.0565,      0.00341,        0.0056991,       2.9701e-06,        0.0057021,       0.0526,       0.0637,       0.0814,       0.0725,       0.0475,       0.0628,       0.0551,      0.00132
        19, 4642.562,   0.0005,        0.0057543,       3.4349e-05,        0.0057887,       0.0531,       0.0646,       0.0809,       0.0727,       0.0482,       0.0629,       0.0556,      0.00433,        0.0054636,        2.914e-06,        0.0054665,       0.0515,       0.0623,       0.0797,        0.071,       0.0465,       0.0614,        0.054,      0.00132
        20, 4887.016,   0.0005,         0.005572,       2.4574e-05,        0.0055966,       0.0524,       0.0634,       0.0797,       0.0716,       0.0476,       0.0621,       0.0548,      0.00364,        0.0052682,       2.8252e-06,         0.005271,       0.0505,       0.0612,       0.0783,       0.0697,       0.0457,       0.0602,        0.053,       0.0013
        21, 5130.718,   0.0005,         0.005291,       2.6101e-05,        0.0053171,       0.0511,       0.0617,       0.0778,       0.0698,       0.0463,       0.0606,       0.0535,       0.0038,        0.0050686,       2.7933e-06,        0.0050714,       0.0496,         0.06,       0.0769,       0.0684,       0.0448,       0.0591,        0.052,      0.00129
        22, 5374.011,   0.0005,        0.0051029,       2.4366e-05,        0.0051273,       0.0502,       0.0607,       0.0764,       0.0685,       0.0456,       0.0595,       0.0525,      0.00356,        0.0049157,       2.7776e-06,        0.0049184,       0.0488,        0.059,       0.0757,       0.0674,       0.0441,       0.0582,       0.0512,      0.00128
        23, 5616.407,   0.0005,        0.0049548,       1.7791e-05,        0.0049726,       0.0495,       0.0597,       0.0754,       0.0675,       0.0449,       0.0589,       0.0519,      0.00293,        0.0047589,       2.4838e-06,        0.0047614,        0.048,        0.058,       0.0746,       0.0663,       0.0434,       0.0573,       0.0503,      0.00121
        24, 5854.396,   0.0005,        0.0048575,       2.0462e-05,         0.004878,        0.049,       0.0591,       0.0746,       0.0669,       0.0445,       0.0582,       0.0513,      0.00323,        0.0046194,        2.463e-06,        0.0046218,       0.0473,       0.0571,       0.0736,       0.0654,       0.0427,       0.0566,       0.0496,      0.00121
        25, 6104.004,   0.0005,        0.0046437,       1.7576e-05,        0.0046612,       0.0479,       0.0577,       0.0731,       0.0654,       0.0434,        0.057,       0.0502,      0.00312,        0.0044939,        2.493e-06,        0.0044964,       0.0467,       0.0563,       0.0726,       0.0645,       0.0421,       0.0558,        0.049,      0.00122
        26, 6357.309,   0.0005,         0.004493,        1.497e-05,         0.004508,       0.0472,       0.0567,       0.0719,       0.0643,       0.0427,       0.0561,       0.0494,      0.00279,        0.0043622,       2.3041e-06,        0.0043645,        0.046,       0.0555,       0.0715,       0.0635,       0.0415,       0.0549,       0.0482,      0.00116
        27, 6609.982,   0.0005,        0.0043434,       1.8129e-05,        0.0043615,       0.0464,       0.0557,       0.0709,       0.0633,        0.042,       0.0552,       0.0486,      0.00316,        0.0042578,       2.3244e-06,        0.0042602,       0.0454,       0.0548,       0.0707,       0.0628,        0.041,       0.0542,       0.0476,      0.00118
        28, 6860.234,   0.0005,        0.0042443,       2.7153e-05,        0.0042714,       0.0459,        0.055,       0.0701,       0.0626,       0.0415,       0.0547,       0.0481,      0.00393,        0.0041465,       2.1732e-06,        0.0041487,       0.0449,       0.0541,       0.0698,       0.0619,       0.0405,       0.0536,        0.047,      0.00112
        29, 7109.749,   0.0005,        0.0041272,       1.6162e-05,        0.0041434,       0.0452,       0.0542,       0.0692,       0.0617,       0.0408,       0.0539,       0.0474,       0.0029,         0.004055,       2.1531e-06,        0.0040571,       0.0444,       0.0534,       0.0691,       0.0613,         0.04,        0.053,       0.0465,      0.00112
        30, 7357.341,   0.0005,         0.004045,       2.0397e-05,        0.0040654,       0.0448,       0.0536,       0.0686,       0.0611,       0.0405,       0.0535,        0.047,      0.00331,        0.0039681,        2.076e-06,        0.0039702,       0.0439,       0.0528,       0.0684,       0.0606,       0.0395,       0.0526,       0.0461,       0.0011
        31, 7607.712,   0.0005,        0.0039603,       2.1219e-05,        0.0039815,       0.0444,       0.0531,       0.0677,       0.0604,       0.0401,       0.0529,       0.0465,      0.00337,        0.0038807,       2.0743e-06,        0.0038828,       0.0434,       0.0522,       0.0677,       0.0599,       0.0391,        0.052,       0.0455,      0.00109
        32, 7850.798,   0.0005,        0.0039738,       1.4634e-05,        0.0039884,       0.0445,       0.0532,       0.0678,       0.0605,       0.0403,       0.0529,       0.0466,      0.00283,        0.0038051,       2.0687e-06,        0.0038071,        0.043,       0.0517,       0.0671,       0.0594,       0.0387,       0.0515,       0.0451,      0.00109
        33, 8096.156,   0.0005,        0.0038045,       1.9292e-05,        0.0038238,       0.0435,       0.0521,       0.0664,       0.0592,       0.0393,       0.0519,       0.0456,       0.0033,        0.0037289,       2.0045e-06,        0.0037309,       0.0426,       0.0511,       0.0664,       0.0588,       0.0383,        0.051,       0.0447,      0.00109
        34, 8337.511,   0.0005,        0.0037121,        1.713e-05,        0.0037292,       0.0429,       0.0514,       0.0657,       0.0585,       0.0388,       0.0512,        0.045,      0.00291,        0.0036605,       1.9198e-06,        0.0036625,       0.0422,       0.0507,       0.0658,       0.0582,        0.038,       0.0506,       0.0443,      0.00106
        35, 8584.740,   0.0005,        0.0036339,       1.1849e-05,        0.0036458,       0.0425,       0.0507,       0.0651,       0.0579,       0.0383,       0.0509,       0.0446,      0.00246,        0.0035946,       1.8859e-06,        0.0035965,       0.0418,       0.0502,       0.0653,       0.0577,       0.0376,       0.0501,       0.0439,      0.00105
        36, 8832.469,   0.0005,        0.0037539,        1.338e-05,        0.0037673,       0.0434,       0.0517,        0.066,       0.0589,       0.0392,       0.0516,       0.0454,      0.00271,          0.00353,       1.8328e-06,        0.0035318,       0.0415,       0.0497,       0.0646,       0.0572,       0.0373,       0.0497,       0.0435,      0.00104
        37, 9081.754,   0.0005,        0.0035151,       1.6481e-05,        0.0035316,       0.0419,       0.0499,        0.064,        0.057,       0.0378,         0.05,       0.0439,      0.00301,        0.0034717,       1.8283e-06,        0.0034735,       0.0411,       0.0493,       0.0642,       0.0567,        0.037,       0.0493,       0.0432,      0.00104
        38, 9332.158,   0.0005,        0.0034116,        1.075e-05,        0.0034224,       0.0412,       0.0491,       0.0633,       0.0562,       0.0371,       0.0494,       0.0433,      0.00233,        0.0034093,       1.7775e-06,         0.003411,       0.0407,       0.0488,       0.0637,       0.0562,       0.0367,       0.0489,       0.0428,      0.00103
        39, 9575.431,   0.0005,        0.0033887,       1.6645e-05,        0.0034053,       0.0411,        0.049,        0.063,        0.056,       0.0371,       0.0492,       0.0431,      0.00295,        0.0033577,       1.7999e-06,        0.0033595,       0.0404,       0.0484,       0.0632,       0.0558,       0.0364,       0.0485,       0.0424,      0.00104
        40, 9826.339,   0.0005,        0.0033512,       1.3506e-05,        0.0033647,        0.041,       0.0487,       0.0626,       0.0556,       0.0369,        0.049,        0.043,      0.00272,        0.0032998,       1.7095e-06,        0.0033015,       0.0401,        0.048,       0.0626,       0.0553,       0.0361,       0.0481,       0.0421,      0.00101
        41, 10071.790,   0.0005,        0.0033204,       1.4971e-05,        0.0033354,       0.0407,       0.0484,       0.0624,       0.0554,       0.0367,       0.0488,       0.0428,       0.0027,        0.0032495,       1.6903e-06,        0.0032512,       0.0398,       0.0476,       0.0622,       0.0549,       0.0358,       0.0479,       0.0418,     0.000998
        42, 10321.195,   0.0005,        0.0032125,       1.0661e-05,        0.0032231,       0.0401,       0.0475,       0.0615,       0.0545,        0.036,       0.0481,       0.0421,      0.00235,        0.0032064,       1.6868e-06,        0.0032081,       0.0395,       0.0472,       0.0619,       0.0545,       0.0355,       0.0476,       0.0415,        0.001
        43, 10567.092,   0.0005,         0.003183,       1.2816e-05,        0.0031958,       0.0398,       0.0474,       0.0611,       0.0543,       0.0359,       0.0478,       0.0418,      0.00256,        0.0031551,       1.5852e-06,        0.0031566,       0.0392,       0.0468,       0.0614,       0.0541,       0.0352,       0.0472,       0.0412,     0.000969
        44, 10816.425,   0.0005,        0.0031186,       1.4747e-05,        0.0031334,       0.0395,       0.0468,       0.0607,       0.0537,       0.0355,       0.0475,       0.0415,      0.00286,        0.0031131,       1.5949e-06,        0.0031147,        0.039,       0.0465,        0.061,       0.0538,        0.035,        0.047,        0.041,     0.000976
        45, 11066.440,   0.0005,        0.0030784,       8.3984e-06,        0.0030868,       0.0393,       0.0466,         0.06,       0.0533,       0.0354,        0.047,       0.0412,      0.00205,        0.0030729,       1.5419e-06,        0.0030745,       0.0387,       0.0462,       0.0606,       0.0534,       0.0348,       0.0466,       0.0407,     0.000959
        46, 11305.519,   0.0005,         0.003021,       1.0841e-05,        0.0030319,       0.0389,       0.0461,       0.0597,       0.0529,        0.035,       0.0468,       0.0409,      0.00238,        0.0030299,       1.6095e-06,        0.0030315,       0.0385,       0.0459,       0.0602,        0.053,       0.0345,       0.0463,       0.0404,     0.000976
        47, 11542.054,   0.0005,        0.0029566,       1.3133e-05,        0.0029697,       0.0385,       0.0455,       0.0591,       0.0523,       0.0346,       0.0463,       0.0405,       0.0027,        0.0029833,        1.522e-06,        0.0029849,       0.0382,       0.0455,       0.0598,       0.0526,       0.0342,        0.046,       0.0401,      0.00096
        48, 11777.184,   0.0005,        0.0029475,       1.1422e-05,        0.0029589,       0.0384,       0.0454,       0.0591,       0.0523,       0.0345,       0.0462,       0.0403,       0.0025,        0.0029444,       1.5302e-06,         0.002946,       0.0379,       0.0452,       0.0594,       0.0523,        0.034,       0.0457,       0.0399,     0.000957
        49, 12017.007,   0.0005,        0.0029275,       1.6683e-05,        0.0029441,       0.0383,       0.0453,       0.0588,       0.0521,       0.0344,       0.0462,       0.0403,        0.003,        0.0029036,       1.4915e-06,        0.0029051,       0.0376,       0.0448,       0.0591,       0.0519,       0.0337,       0.0455,       0.0396,     0.000952
        50, 12251.512,   0.0005,        0.0029242,       1.2121e-05,        0.0029364,       0.0383,       0.0454,       0.0586,        0.052,       0.0345,       0.0459,       0.0402,      0.00257,        0.0028705,       1.4585e-06,        0.0028719,       0.0374,       0.0445,       0.0587,       0.0516,       0.0335,       0.0452,       0.0394,     0.000927
        51, 12483.597,   0.0005,        0.0027969,       1.0491e-05,        0.0028073,       0.0374,       0.0442,       0.0576,       0.0509,       0.0336,        0.045,       0.0393,      0.00238,        0.0028295,       1.4253e-06,         0.002831,       0.0372,       0.0442,       0.0583,       0.0513,       0.0333,       0.0449,       0.0391,     0.000925
        52, 12719.008,   0.0005,        0.0028142,       7.9606e-06,        0.0028221,       0.0375,       0.0444,       0.0577,       0.0511,       0.0337,       0.0453,       0.0395,      0.00205,        0.0027964,       1.4439e-06,        0.0027979,        0.037,        0.044,        0.058,        0.051,       0.0331,       0.0446,       0.0389,     0.000931
        53, 12948.392,   0.0005,        0.0027831,       9.9576e-06,         0.002793,       0.0374,       0.0441,       0.0575,       0.0508,       0.0335,       0.0451,       0.0393,      0.00238,        0.0027637,       1.4355e-06,        0.0027652,       0.0368,       0.0437,       0.0577,       0.0507,       0.0329,       0.0445,       0.0387,     0.000919
        54, 13188.523,   0.0005,        0.0027214,       1.0135e-05,        0.0027315,        0.037,       0.0437,       0.0567,       0.0502,       0.0333,       0.0444,       0.0388,       0.0023,        0.0027367,       1.3606e-06,         0.002738,       0.0366,       0.0435,       0.0574,       0.0504,       0.0327,       0.0443,       0.0385,       0.0009
        55, 13425.310,   0.0005,        0.0026364,       7.2514e-06,        0.0026436,       0.0364,       0.0429,        0.056,       0.0494,       0.0327,       0.0439,       0.0383,      0.00202,        0.0026985,       1.3526e-06,        0.0026998,       0.0363,       0.0431,        0.057,       0.0501,       0.0325,        0.044,       0.0382,     0.000907
        56, 13662.261,   0.0005,        0.0026323,       1.0136e-05,        0.0026424,       0.0364,       0.0428,        0.056,       0.0494,       0.0326,       0.0439,       0.0383,      0.00236,        0.0026658,       1.3596e-06,        0.0026671,       0.0361,       0.0429,       0.0567,       0.0498,       0.0323,       0.0438,        0.038,     0.000905
        57, 13897.053,   0.0005,        0.0026245,       1.3038e-05,        0.0026375,       0.0363,       0.0428,       0.0559,       0.0493,       0.0325,       0.0438,       0.0382,       0.0026,        0.0026417,        1.337e-06,        0.0026431,       0.0359,       0.0426,       0.0565,       0.0496,       0.0321,       0.0436,       0.0378,     0.000901
        58, 14135.766,   0.0005,         0.002554,       6.7796e-06,        0.0025608,       0.0358,       0.0422,       0.0551,       0.0487,       0.0321,       0.0432,       0.0377,      0.00191,         0.002614,       1.3103e-06,        0.0026153,       0.0358,       0.0424,       0.0562,       0.0493,       0.0319,       0.0434,       0.0377,     0.000891
        59, 14367.964,   0.0005,        0.0025456,       8.4892e-06,         0.002554,       0.0358,       0.0421,       0.0551,       0.0486,       0.0321,       0.0432,       0.0377,      0.00219,        0.0025796,       1.3641e-06,        0.0025809,       0.0355,       0.0421,       0.0559,        0.049,       0.0317,       0.0432,       0.0374,      0.00089
        60, 14607.170,   0.0005,        0.0025259,       8.9898e-06,        0.0025348,       0.0356,       0.0419,       0.0549,       0.0484,       0.0319,        0.043,       0.0375,      0.00212,        0.0025614,       1.3017e-06,        0.0025627,       0.0354,       0.0419,       0.0557,       0.0488,       0.0316,        0.043,       0.0373,     0.000883
